
=== differential weo-2024-10, all selectable ===

failure semantics: 9 of 9 refusals match on both engines
  AFG   agree     MissingDebtAnchorError: No debt anchor for AFG: debt_to_gdp is missing for 2023, the last WEO year, which is the year the projection starts from
  LBY   agree     MissingDebtAnchorError: No debt anchor for LBY: debt_to_gdp is missing for 2029, the last WEO year, which is the year the projection starts from
  MAC   agree     MissingMacrofiscalInputError: Missing macrofiscal input for MAC: primary_expenditure is null for 2023
  PRI   agree     MissingYearError: Missing interest_rate_percent for year 2009
  PSE   agree     MissingMacrofiscalInputError: Missing macrofiscal input for PSE: primary_expenditure is null for 2009
  SGP   agree     MissingMacrofiscalInputError: Missing macrofiscal input for SGP: primary_expenditure is null for 2009
  SOM   agree     MissingYearError: Missing macrofiscal for year 2009
  WSM   agree     MissingMacrofiscalInputError: Missing macrofiscal input for WSM: primary_expenditure is null for 2009
  ZMB   agree     MissingDebtAnchorError: No debt anchor for ZMB: debt_to_gdp is missing for 2029, the last WEO year, which is the year the projection starts from

country    modules      cells      max abs      max rel  worst
AGO             12     15,358    4.441e-16    1.160e-16  Hot_Unadapted.labour_productivity_growth@2039
ALB             12     15,358    4.441e-16    1.148e-16  Hot_Unadapted.labour_productivity_growth@2039
ARE             12     15,358    4.441e-16    1.160e-16  Hot_Unadapted.labour_productivity_growth@2039
ARG             12     15,358    4.441e-16    1.153e-16  Hot_Unadapted.labour_productivity_growth@2039
ARM             12     15,358    4.441e-16    1.152e-16  Hot_Unadapted.labour_productivity_growth@2039
AUS             12     15,358    4.441e-16    1.162e-16  Hot_Unadapted.labour_productivity_growth@2039
AUT             12     15,358    4.441e-16    1.160e-16  Hot_Unadapted.labour_productivity_growth@2039
AZE             12     15,358    4.441e-16    1.151e-16  Hot_Unadapted.labour_productivity_growth@2039
BDI             12     15,358    4.441e-16    1.151e-16  Hot_Unadapted.labour_productivity_growth@2039
BEL             12     15,358    4.441e-16    1.139e-16  Hot_Unadapted.labour_productivity_growth@2039
BEN             12     15,358    4.441e-16    1.153e-16  Hot_Unadapted.labour_productivity_growth@2039
BFA             12     15,358    4.441e-16    1.154e-16  Hot_Unadapted.labour_productivity_growth@2039
BGD             12     15,358    4.441e-16    1.166e-16  Hot_Unadapted.labour_productivity_growth@2039
BGR             12     15,358    4.441e-16    1.160e-16  Hot_Unadapted.labour_productivity_growth@2039
BHR             12     15,358    4.441e-16    1.123e-16  High.labour_productivity_growth@2039
BHS             12     15,358    4.441e-16    1.138e-16  Hot_Unadapted.labour_productivity_growth@2039
BIH             12     15,358    4.441e-16    1.138e-16  Hot_Unadapted.labour_productivity_growth@2039
BLR             12     15,358    4.441e-16    1.151e-16  Hot_Unadapted.labour_productivity_growth@2039
BLZ             12     15,358    4.441e-16    1.155e-16  Hot_Unadapted.labour_productivity_growth@2039
BOL             12     15,358    4.441e-16    1.176e-16  Hot_Unadapted.labour_productivity_growth@2039
BRA             12     15,358    4.441e-16    1.161e-16  Hot_Unadapted.labour_productivity_growth@2039
BRB             12     15,358    4.441e-16    1.123e-16  High.labour_productivity_growth@2039
BRN             12     15,358    4.441e-16    1.152e-16  Hot_Unadapted.labour_productivity_growth@2039
BTN             12     15,358    4.441e-16    1.157e-16  Hot_Unadapted.labour_productivity_growth@2039
BWA             12     15,358    4.441e-16    1.159e-16  Hot_Unadapted.labour_productivity_growth@2039
CAF             12     15,358    4.441e-16    1.162e-16  Hot_Unadapted.labour_productivity_growth@2039
CAN             12     15,358    4.441e-16    1.170e-16  Hot_Unadapted.labour_productivity_growth@2039
CHE             12     15,358    4.441e-16    1.157e-16  Hot_Unadapted.labour_productivity_growth@2039
CHL             12     15,358    4.441e-16    1.152e-16  Hot_Unadapted.labour_productivity_growth@2039
CHN             12     15,358    4.441e-16    1.158e-16  Hot_Unadapted.labour_productivity_growth@2039
CIV             12     15,358    4.441e-16    1.158e-16  Hot_Unadapted.labour_productivity_growth@2039
CMR             12     15,358    4.441e-16    1.158e-16  Hot_Unadapted.labour_productivity_growth@2039
COD             12     15,358    4.441e-16    1.158e-16  Hot_Unadapted.labour_productivity_growth@2039
COG             12     15,358    4.441e-16    1.161e-16  Hot_Unadapted.labour_productivity_growth@2039
COL             12     15,358    4.441e-16    1.167e-16  Hot_Unadapted.labour_productivity_growth@2039
COM             12     15,358    4.441e-16    1.148e-16  Hot_Unadapted.labour_productivity_growth@2039
CPV             12     15,358    4.441e-16    1.135e-16  Hot_Unadapted.labour_productivity_growth@2039
CRI             12     15,358    4.441e-16    1.146e-16  Hot_Unadapted.labour_productivity_growth@2039
CYP             12     15,358    4.441e-16    1.144e-16  Hot_Unadapted.labour_productivity_growth@2039
CZE             12     15,358    4.441e-16    1.156e-16  Hot_Unadapted.labour_productivity_growth@2039
DEU             12     15,358    4.441e-16    1.146e-16  Hot_Unadapted.labour_productivity_growth@2039
DJI             12     15,358    4.441e-16    1.154e-16  Hot_Unadapted.labour_productivity_growth@2039
DNK             12     15,358    4.441e-16    1.141e-16  Hot_Unadapted.labour_productivity_growth@2039
DOM             12     15,358    4.441e-16    1.143e-16  Hot_Unadapted.labour_productivity_growth@2039
DZA             12     15,358    4.441e-16    1.151e-16  Hot_Unadapted.labour_productivity_growth@2039
ECU             12     15,358    4.441e-16    1.160e-16  Hot_Unadapted.labour_productivity_growth@2039
EGY             12     15,358    4.441e-16    1.147e-16  Hot_Unadapted.labour_productivity_growth@2039
